Second City,Iconic,Comedy,,,Afternoon,Night,"An improvisational comedy theatre troupe, Second City's talented cast creates original sketches for adult audiences."
Up Comedy Club,,Comedy,,,Afternoon,Night,"UP Comedy club is a cabaret-style club that features live stand-up, sketch comedy & improv, plus cocktails & a full dinner menu."
Laugh Factory,,Comedy,,,Afternoon,Night,"The Laugh Factory is a comedy club for seasoned & emerging stand-up acts, plus surprise celebrity guests."
Zanies,,Comedy,,,Afternoon,Night,"Since 1978, Zanies regularly brings in top Comedians from all around the country. The comedy club changes its roster weekly, which allows for endless fun."
IO Chicago,,Comedy,,,Afternoon,Night,IO Chicago is a warehouselike hangout inside the comedy club that serves up specialty cocktails and an array of plates.
Jokes & Notes,,Comedy,,,Afternoon,Night,"Jokes & Notes is a 150-seat club fully equiped with a bar, banquettes, and TVs that provides a hip feel to those who love to laugh and drink in the same place."
ComedySportz,,Comedy,,,Afternoon,Night,"ComedySportz Chicago is a hilarious improv show where teams are made to create scenes, games, and songs on the spot! The audience chooses the winner, and it's fun for the whole family."
The Comedy Bar,,Comedy,,,Afternoon,Night,"The Comedy Bar is a classic comedy venue in the heart of Chicago, and has been named as one of the Best Comedy Clubs in Chicago by the Chicago magazine."
Riddles Comedy Club,,Comedy,,,Afternoon,Night,"Established in 1990, Riddles Comedy Club has hosted a wide variety of hilarious comics such as Drew Carey, Martin Lawrence, and Ellen DeGeneres, among others. With a full-service bar and accessible free parking, Riddles is a great place to have a nice night out with friends."
The Annoyance Theater and Bar,,Comedy,,,Afternoon,Night,"The Annnoyance Theater creates some of the finest comedic acts in Chicago and has its root in the art of improvisation. Besides its bar, the Annoyance Theater has space for improv classes in order to hone your comedic chops."
Lincoln Hall,,Music,Food,Bar,Night,,Lincoln Hall is a beautiful venue where great shows and great food come together to create a wonderful experience. Their courteous staff allows for an enjoyable night out.
Kingston Mines,,Music,Bar,,Night,,Kingston Mines is one of Chicago's oldest and largest blues joints where concerts and dancing don't stop until the early morning.
The Riviera,,Music,,,Night,,The Riviera Theatre is a concert venue popular for both local and national acts'
Andy's Jazz Club,,Music,Bar,,Night,,"Andy's Jazz Club is one of Chicago's best known jazz clubs, where smooth music is paired with a classic menu of Chicago's top Jazz artists. The club features local performers as well as world-class musicians from around the world in a beautiful, intimate space in the city."
Green Mill,Iconic,Music,Bar,,Night,,"The Green Mill Cocktail Lounge is a sophisticated bar that features all types of Jazz music, including ""traditional, bebop, contemporary, and improvisational."" Nightly shows provide endless entertainment to the Green Mill-goer."
Aragon Ballroom,,Music,,,Night,,The Aragon Ballroom is a concert venue & event paced designed to replicate an ornate Spanish palace courtyard'
The Underground Wonderbar,,Music,Bar,,Night,,"Owned by Lonie Walker and established in 1989, this bar features live performances, great food, and fun drinks for any Chicagoan. With 3 stages and 2 bars, the Underground Wonder Bar provides a unique and diverse experience to its guests."
M Lounge,,Music,Bar,,Night,,"The M lounge has an intimate feel with soft candles and blue lighting that accentuate the drinking experience. The South Loop location features live music twice a week and have a wide range of musical acts, from jazz to blue to R&B."
The Backroom,,Music,Bar,,Night,,"A hit in the 60s and 70s, The Backroom Club remains a popular spot for bargoers today to enjoy a good drink while listening to alternative/hybrid music."
Old Town Ale House,,Bar,,,Night,,"One of the best dive bars in the city in the heart of Old Town. This cozy, laid-back spot has a storied past, funky art and a jukebox for customers to pick the tunes. Cash only."
Revolution Brewing,,Bar,,,Night,,"Founded in 2010 in the Logan Square neighborhood, Revolution is one of the city's top craft breweries. Visitors can catch a brewery tour and taste some samples at the taproom Wednesday through Sunday or head to Revolution's Brewpub about a 1.5 mile away for beers and pub fare."
The Aviary,,Bar,,,Night,,"Owned and operated by famed chef Grant Achatz, this swanky West Loop lounge gives some serious attention to cocktails. While it does take walk-ins, it's better to purchase tickets for a reservation in advance."
